"id_envío","origen","destino","fecha_envío","fecha_entrega","monto_envío"
-34,"Trujillo",NA,"31-12-2023",19211,336.53
100,"Cusco","Trujillo","2023-12-08",19056,206.05
99,"Cusco","Lima","2023-06-21",19129,650.8
83,"Trujillo","Lima","2023-04-19",19033,535.4
88,NA,"Trujillo","2022-12-06",19547,94.18
17,NA,"Lima","2022-01-07",19649,694.06
52,"Cusco","Lima","2023-03-04",19333,795.77
28,"Piura",NA,"2023-03-10",19292,633.14
20,"Piura","Trujillo","2023-02-11",19563,316.18
11,"Cusco","Trujillo","2023-05-06",19123,680.86
-70,NA,"Cusco","2022-12-21",19354,NA
80,NA,"Arequipa","2023-10-12",19265,881.71
41,"Cusco","Arequipa","2022-03-15",19378,322.54
70,NA,"Piura","2023-02-19",19570,318.77
15,NA,"Cusco","2022-05-01",19392,155.56
34,"Arequipa",NA,"2023-02-25",19310,669.68
88,"Arequipa","Lima","2023-09-12",19132,570.7
38,"Trujillo","Trujillo","2022-09-05",19138,565.97
77,"Arequipa","Lima","2023-05-30",19125,947.52
9,"Trujillo","Arequipa","2022-11-27",19030,563.68
-23,"Arequipa",NA,"31-12-2023",NA,519.09
76,"Cusco","Piura","2022-09-25",19438,497.8
78,"Trujillo","Lima","2023-08-14",19301,229.52
40,"Piura","Piura","2022-05-24",19515,581.71
3,"Piura","Lima","2022-03-03",19001,438.91
75,"Lima",NA,"2022-10-02",19228,NA
37,"Arequipa","Arequipa","2022-01-19",19538,580.38
90,"Lima","Arequipa","2022-04-26",19354,893.43
100,"Piura","Arequipa","2022-06-12",19362,663.31
56,"Trujillo","Cusco","2022-11-05",19135,836.74
-100,NA,"Lima","2022-05-09",19217,480.63
14,"Trujillo","Piura","2022-04-23",19374,246.96
48,NA,NA,"2023-09-16",19552,454.95
28,"Trujillo","Lima","2023-09-19",19542,783.72
35,"Arequipa","Piura","2022-09-09",19616,817.44
76,NA,"Piura","2023-01-17",19368,720.54
81,"Cusco","Piura","2023-06-20",19682,857.03
17,NA,"Cusco","2022-02-15",19423,850.24
41,"Piura","Cusco","2023-05-10",19230,949.73
89,"Lima",NA,"2023-09-16",19267,757.34
-81,"Trujillo","Trujillo","31-12-2023",19642,NA
15,"Arequipa","Piura","2023-02-25",19049,973.08
19,NA,"Trujillo","2022-05-17",19161,550.08
70,"Trujillo","Lima","2022-09-09",19610,210.57
10,"Trujillo",NA,"2023-11-08",19577,747.64
67,"Trujillo",NA,"2023-10-06",NA,374.55
27,"Arequipa","Cusco","2022-11-05",19450,776.79
62,"Trujillo","Piura","2022-01-01",19122,959.49
100,"Lima","Arequipa","2023-08-27",19537,562.67
23,"Cusco","Cusco","2022-01-20",19031,355.16
-90,"Arequipa","Lima","2022-03-31",19166,251.19
71,"Piura","Trujillo","2023-01-14",19120,957.91
67,NA,"Cusco","2023-10-28",19705,470.96
53,"Arequipa","Arequipa","2023-11-13",19661,492.79
87,"Cusco","Lima","2023-03-06",19177,617.94
28,"Lima",NA,"2023-11-02",19300,NA
89,"Arequipa",NA,"2023-06-09",19115,847.94
21,"Arequipa","Trujillo","2023-01-20",19004,254.84
24,"Arequipa","Piura","2022-12-25",19531,855.2
83,"Piura","Trujillo","2023-04-16",19364,582.38
-50,NA,"Lima","31-12-2023",19280,627.74
63,"Piura","Lima","2023-10-13",19141,612.15
45,"Piura","Lima","2023-01-12",19136,780.27
88,"Piura","Lima","2022-09-26",19620,448.09
14,"Arequipa","Cusco","2022-03-23",19709,587.06
24,NA,"Lima","2022-08-22",19659,958.86
52,"Piura","Lima","2023-12-31",19524,730.84
55,NA,"Piura","2022-02-17",18998,129.16
17,"Lima","Cusco","2023-01-28",19300,50.22
33,NA,NA,"2023-12-24",19132,362.29
-74,NA,"Lima","2022-10-12",NA,NA
